fio: pid=3193300, got signal=9
fio: pid=3193267, got signal=9
fio: pid=3193278, got signal=9
fio: pid=3193302, got signal=9
fio: pid=3193295, got signal=9
fio: pid=3193264, got signal=9
fio: pid=3193251, got signal=9
fio: pid=3193261, got signal=9
fio: pid=3193290, got signal=9
fio: pid=3193242, got signal=9
fio: pid=3193297, got signal=9
fio: pid=3193271, got signal=9
{
  "fio version" : "fio-3.28",
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 92.457998,
        "250" : 4.357847,
        "500" : 1.625475,
        "750" : 0.780441,
        "1000" : 0.200287
      },
      "latency_ms" : {
        "2" : 0.092479,
        "4" : 0.010000,
        "10" : 0.015158,
        "20" : 0.053025,
        "50" : 0.222481,
        "100" : 0.145103,
        "250" : 0.040040,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
fio: file hash not empty on exit
